"DOTAUnits"
{
    "npc_rpg_skill_test_target"
    {
        "BaseClass"                 "npc_dota_creature"
        "Model"                     "models/heroes/centaur/centaur.vmdl"
        "ModelScale"                "0.85"
        "Level"                     "1"
        "StatusHealth"              "50000"
        "StatusHealthRegen"         "0"
        "StatusMana"                "0"
        "ArmorPhysical"             "0"
        "MagicalResistance"         "0"
        "AttackCapabilities"        "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageMin"           "100"
        "AttackDamageMax"           "100"
        "AttackRate"                "1.7"
        "AttackAnimationPoint"      "0.4"
        "AttackRange"               "150"
        "AttackAcquisitionRange"    "1800"
        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed"             "300"
        "MovementTurnRate"          "0.6"
        "BoundsHullName"            "DOTA_HULL_SIZE_HERO"
        "VisionDaytimeRange"        "1800"
        "VisionNighttimeRange"      "1800"
        "BountyXP"                  "0"
        "BountyGoldMin"             "0"
        "BountyGoldMax"             "0"
    }
}
