"lang"
{
	"Language"	"schinese"
	"Tokens"
	{
        "dota2_rpg_quality_common" "普通"
        "dota2_rpg_quality_fine" "精良"
        "dota2_rpg_quality_epic" "史诗"
        "dota2_rpg_quality_legendary" "传说"
        "dota2_rpg_recruit_free_remaining" "免费（余%s1）"
        "dota2_rpg_bench_suffix" "（待命）"
        "dota2_rpg_neutral_suffix" "（中立）"
        "dota2_rpg_stash_slot_suffix" " [储藏栏 %s1]"
        "dota2_rpg_backpack_slot_suffix" " [背包 %s1]"
        "dota2_rpg_remaining_suffix" "（余%s1）"
        "dota2_rpg_level_progress_initial" "第 1 / 30 关"
        "arena_export" "导出配置文件"
        "arena_download" "下载 JSON 文件"
        "arena_exporting" "正在导出配置文件…"
        "arena_export_ready" "配置文件已生成，点击下载将在外部浏览器打开。"
        "arena_export_failed" "导出失败，请重试。"
        "arena_export_invalid_url" "下载地址无效，请重新导出。"
        "arena_test" "随机敌队测试"
        "arena_strength_lower" "较弱"
        "arena_strength_similar" "相近"
        "arena_strength_higher" "较强"
        "arena_practice" "测试对战 · 不计竞技积分"
        "arena_test_hint" "每次进行一场 5v5 测试，不计竞技积分。结束后可调整阵容，再随机匹配测试或开始正式挑战。"
        "arena_last_test" "上次测试（不计竞技积分）"
        "arena_mode" "天梯对战"
        "arena_switch_mode" "切换模式"
        "arena_select_mode" "选择游戏模式"
        "arena_select_mode_hint" "选择单机闯关，或用自己的阵容挑战其他玩家保存的队伍。"
        "arena_campaign" "单机闯关"
        "arena_campaign_description" "五颗心挑战三十关，招募英雄、获取装备，冲击历史排行榜。"
        "arena_ladder" "天梯对战"
        "arena_ladder_description" "任选五名满级英雄，99999 金币准备阵容，完成七场对战并结算积分。支持站位保存、随机敌队测试与配置导出。"
        "arena_invalid_hero" "请选择五名不同的有效英雄。"
        "arena_invalid_player" "尚未取得玩家身份，请重连后重试。"
        "arena_purchase_pending" "装备购买尚未完成，请稍等后再开始。"
        "arena_capture_failed" "无法保存阵容。请确认五名英雄已就绪，并将地上装备收回背包或共享仓库。"
        "arena_precache_failed" "英雄资源加载失败，请重试。"
        "arena_start_failed" "战斗未能开始，请重试。"
        "arena_exit_failed" "暂未能结束本轮挑战，请重试。"
        "arena_wrong_phase" "当前阶段无法切换模式，请先结束战斗或退出技能测试。"
        "arena_operation_failed" "本次操作未完成，请重试或返回模式选择。"
        "arena_choose" "选择五名英雄"
        "arena_choose_hint" "任选五名不同英雄，全部为普通品质、30级满级。共享99999金币，准备装备、技能条件和站位。"
        "arena_search" "搜索英雄名称"
        "arena_selected" "已选"
        "arena_enter" "进入准备"
        "arena_close" "关闭"
        "arena_start" "开始七场挑战"
        "arena_continue" "调整完成，继续下一场"
        "arena_retry" "重试"
        "arena_exit" "返回模式选择"
        "arena_replay" "再来一轮"
        "arena_abandon" "放弃本轮并返回模式选择"
        "arena_abandon_hint" "本轮尚未结束。放弃不会结算评分，也不会保存本轮最终阵容。"
        "arena_cancel" "继续本轮"
        "arena_positions" "站位会随阵容保存，对手阵容按战场另一侧还原"
        "arena_prepare_hint" "初次准备：可购买装备、配置条件并调整站位。五名普通品质满级英雄共享99999金币。"
        "arena_adjust_hint" "败后调整：只能交换已有装备、修改条件和站位。不能购买、出售或更换英雄。"
        "arena_series_hint" "挑战七名不同对手。获胜后自动继续，失败后可调整；完成七场后结算评分并保存最终阵容。"
        "arena_rating" "评分"
        "arena_wins" "胜场"
        "arena_opponent" "对手"
        "arena_won" "胜"
        "arena_lost" "负"
        "arena_survivors" "存活"
        "arena_deaths" "阵亡"
        "arena_summary" "七场挑战结算"
        "arena_results_heading" "场次 · 对手（评分） · 胜负 · 存活 / 阵亡 · 评分变化"
        "arena_perfect_bonus" "全胜奖励"
        "arena_saved" "评分和最终阵容已保存"
        "arena_saving" "正在保存评分和最终阵容…"
        "arena_save_error" "保存未完成，请重试"
        "arena_waiting" "正在处理，请稍候…"
        "arena_loading" "正在获取全部英雄…"
        "arena_no_matches" "没有匹配的英雄"
        "arena_error_generic" "对战请求未完成，请重试或返回闯关。"
        "arena_phase_preparing" "准备阵容"
        "arena_phase_matching" "正在匹配对手…"
        "arena_phase_fighting" "战斗进行中"
        "arena_phase_adjusting" "败后调整"
        "arena_phase_transition" "正在进入下一场…"
        "arena_phase_finished" "七场挑战已完成"
        "arena_phase_saving" "正在保存…"
        "arena_phase_error" "请求未完成"
        "arena_invalid_heroes" "请选择五名不同的有效英雄。"
        "arena_not_owner" "只有当前玩家可以操作此阵容。"
        "arena_busy" "请求处理中，请稍候。"
        "arena_stale_generation" "阵容状态已更新，请重试。"
        "arena_match_failed" "匹配失败，请重试。"
        "arena_matching_failed" "匹配失败，请重试。"
        "arena_save_failed" "保存失败，请重试。"
        "arena_not_ready" "阵容尚未准备完成。"
        "arena_invalid_phase" "当前阶段无法执行此操作。"
        "arena_spawn_failed" "英雄创建失败，请重试。"
        "arena_not_enough_opponents" "可用对手不足，请稍后重试。"
        "dota2_rpg_run_score_clear" "全程通关 · 本局总分"
        "dota2_rpg_run_score_failed" "本次征程结束 · 本局总分"
        "dota2_rpg_run_score_breakdown" "（红心 × 关卡 %s1  +  时间奖励 %s2  +  通关奖励 %s3）× 难度 %s4"
        "dota2_rpg_run_score_metrics" "剩余红心 %s1   ·   已过 %s2 / %s3 关   ·   胜利剩余时间合计 %s4"
        "dota2_rpg_rank_heading" "历史总榜 · 我的最佳成绩排名"
        "dota2_rpg_rank_hint" "本地主机自动上报。名次以提交时为准，同值先达成者在前。速通榜仅收录全通，按每关胜利剩余时间之和从小到大排名。"
        "dota2_rpg_rank_pending" "正在提交成绩、获取历史排名…"
        "dota2_rpg_rank_success" "成绩已收录"
        "dota2_rpg_rank_error" "成绩同步未成功，暂时无法显示排名。"
        "dota2_rpg_rank_disabled" "当前服务器尚未开启成绩同步。"
        "dota2_rpg_difficulty_title" "选择闯关难度"
        "dota2_rpg_difficulty_hint" "简单：经验、金币、装备奖励价值预算 ×1.5；默认：×1；困难：×0.7。装备原生属性、商店价格、出售回收和初始金币不变。确认后本局不可更改，重新闯关沿用选择。"
        "dota2_rpg_difficulty_easy" "简单"
        "dota2_rpg_difficulty_default" "默认"
        "dota2_rpg_difficulty_hard" "困难"
        "dota2_rpg_difficulty_rewards" "奖励"
        "dota2_rpg_difficulty_confirm" "确认并进入闯关"
        "dota2_rpg_difficulty_ranking" "所有难度均可上传排行榜：最终总分简单 ×0.7、默认 ×1、困难 ×2，向下取整。简单每英雄每场买活一次，无跨场冷却；默认买活后该英雄后续2次战斗尝试不可买活；困难后续3次不可买活，且全队每场仅一次，重试重置全队额度。"
        "dota2_rpg_rank_difficulty_unranked" "当前难度仅本地计分，不上传排行榜。现有排行榜仅接受默认难度。"
        "dota2_rpg_rank_ineligible" "练习、调试或非完整流程，本局不计入排行榜。"
        "dota2_rpg_rank_score" "积分榜"
        "dota2_rpg_rank_speedrun" "速通榜"
        "dota2_rpg_rank_snapshot" "前5名 + 你前后2名 · 受理时的最佳成绩快照"
        "dota2_rpg_rank_column" "名次"
        "dota2_rpg_rank_player" "玩家"
        "dota2_rpg_rank_remaining_time" "剩余时间"
        "dota2_rpg_rank_you" "你"
        "dota2_rpg_rank_empty" "暂无上榜记录"
        "dota2_rpg_rank_not_ranked" "你尚未上榜"
        "dota2_rpg_rank_detail_unavailable" "排行榜详情暂不可用"
        "dota2_rpg_rank_current_not_qualified" "本次未通关，不计入速通榜"
        "dota2_rpg_rank_position" "第 %s1 名 / %s2 人"
        "dota2_rpg_rank_unavailable" "暂无排名"
        "dota2_rpg_rank_clear_only" "全通后方可上榜"
        "dota2_rpg_rank_global_record" "恭喜！刷新%s1全服历史纪录！"
        "dota2_rpg_rank_personal_record" "恭喜！突破%s1个人历史最佳！"
        "dota2_rpg_rank_first_entry" "恭喜首次登上%s1！"
        "dota2_rpg_action_sustained_move" "持续移动"
        "dota2_rpg_v2_movement_hint" "不关联 buff：使用条件连续满足只运行一轮，条件先失效再满足可重启；始终满足则每场一轮。关联 buff：每次 buff 出现可触发一轮。若选择等待施放技能，则改为每次实际施放触发。循环仅控制一轮内的移动，原时限不重置；期间暂停普攻，技能和装备仍可施放。"
        "dota2_rpg_v2_movement_preset_shukuchi" "缩地：循环穿越"
        "dota2_rpg_v2_movement_preset_trample" "践踏：绕行"
        "dota2_rpg_v2_movement_preset_gyroshell" "地雷滚滚：绕行"
        "dota2_rpg_v2_movement_mode" "移动方式"
        "dota2_rpg_v2_movement_mode_follow" "跟随"
        "dota2_rpg_v2_movement_mode_pass" "穿过"
        "dota2_rpg_v2_movement_mode_orbit" "绕行"
        "dota2_rpg_v2_movement_mode_cycle" "循环穿越"
